"option_id","option_name","option_value","autoload"
<p>So that information from the survey doesn&#8217;t reveal anything that respondents might consider private, we do not publish a full export of the raw data. We’d love to make this information as accessible as possible, though, so if you have a suggestion for an OS project or tool we can put the data into that allows people to play with it that still protects individual response privacy, please leave a comment on this post!</p>
<h4>Major Groups</h4>
<p>This survey features multiple groups, dividing respondents at the first question:</p>
<blockquote><p>Which of the following best describes how you use WordPress? (<em>Mandatory</em>)</p></blockquote>
<p>Those who selected &#8220;I&#8217;m a designer or developer, or I work for a company that designs/develops websites; I use WordPress to build websites and/or blogs for others. (This might include theme development, writing plugins, or other custom work.)&#8221; were served questions from what we&#8217;ll call the &#8220;WordPress Professionals&#8221; group.</p>
<p>This &#8220;WordPress Professionals&#8221; group is further divided into WordPress Company and WordPress Freelancer/Hobbyist groups, based on how the respondent answered the question, &#8220;Which of the following best describes your involvement with WordPress? (2015) / Do you work for a company, or on your own? (2016-17).&#8221;</p>
<p>Those who selected &#8220;I own, run, or contribute to a blog or website that is built with WordPress.&#8221; were served questions in what we&#8217;re calling the &#8220;WordPress Users&#8221; group.</p>
<p>The relevant survey group is noted in each table below. In the case of questions that were served to different groups in 2015 but then served to all respondents in 2016 and 2017, the group responses from 2015 have been consolidated into one set of data for easier comparison between years.</p>
<h4>Survey results</h4>
<p><a href=\"https://wordpress.org/news/feed/#pro\">Jump to answers from WordPress Professionals</a></p>
<p><a href=\"https://wordpress.org/news/feed/#user\">Jump to answers from WordPress Users</a></p>
<p><a href=\"https://wordpress.org/news/feed/#all\">Jump to answers from All Respondents</a></p>
<p><!--td {border: 1px solid #ccc;}br {mso-data-placement:same-cell;}--></p>
<h3>Which of the following best describes how you use WordPress? (Mandatory)</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"51\" />
<col width=\"47\" />
<col width=\"51\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td>Number of responses (since this question was mandatory, the number of responses here is the total number for the survey)</td>
<td>45,995</td>
<td></td>
<td>15,585</td>
<td></td>
<td>16,029</td>
<td></td>
</tr>
<tr>
<td>I&#8217;m a designer or developer, or I work for a company that designs/develops websites; I use WordPress to build websites and/or blogs for others. (This might include theme development, writing plugins, other custom work.)</td>
<td>26,662</td>
<td>58%</td>
<td>8,838</td>
<td>57%</td>
<td>9,099</td>
<td>57%</td>
</tr>
<tr>
<td>I own, run, or contribute to a blog or website that is built with WordPress.</td>
<td>16,130</td>
<td>35%</td>
<td>5,293</td>
<td>34%</td>
<td>5,625</td>
<td>35%</td>
</tr>
<tr>
<td>Neither of the above.</td>
<td>3,204</td>
<td>7%</td>
<td>1,460</td>
<td>9%</td>
<td>1,306</td>
<td>8%</td>
</tr>
</tbody>
</table>
<h2 id=\"pro\">WordPress Professionals</h2>
<h3><strong>Which of the following best describes your involvement with WordPress? (Mandatory, 2015) / Do you work for a company, or on your own? (Mandatory, 2016-17)</strong></h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Professional</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>26,699</td>
<td></td>
<td>8,838</td>
<td></td>
<td>9,101</td>
<td></td>
</tr>
<tr>
<td>My primary job is working for a company or organization that uses WordPress.</td>
<td>9,505</td>
<td>36%</td>
<td>3,529</td>
<td>40%</td>
<td>3,660</td>
<td>40%</td>
</tr>
<tr>
<td>My primary job is as a self-employed designer or developer that uses WordPress.</td>
<td>9,310</td>
<td>35%</td>
<td>3,188</td>
<td>36%</td>
<td>3,440</td>
<td>38%</td>
</tr>
<tr>
<td>I earn money from part-time or occasional freelance work involving WordPress.</td>
<td>5,954</td>
<td>22%</td>
<td>1,633</td>
<td>18%</td>
<td>1,590</td>
<td>17%</td>
</tr>
<tr>
<td>Work that I do involving WordPress is just a hobby, I don&#8217;t make money from it.</td>
<td>1,930</td>
<td>7%</td>
<td>491</td>
<td>6%</td>
<td>411</td>
<td>5%</td>
</tr>
</tbody>
</table>
<h3>How does your company or organization work with WordPress?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Company</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>9,342</td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Build/design and/or maintain websites or blogs for other people, companies, or organizations.</td>
<td>7,772</td>
<td>27%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Develop or customize themes.</td>
<td>5,404</td>
<td>19%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Build/design and/or maintain websites or blogs for my own use.</td>
<td>4,733</td>
<td>16%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Host websites for customers.</td>
<td>4,397</td>
<td>15%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Develop or distribute plugins.</td>
<td>3,181</td>
<td>11%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Provide educational resources to help others to use WordPress.</td>
<td>1,349</td>
<td>5%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Sponsor and/or attend WordCamps.</td>
<td>1,127</td>
<td>4%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Contribute bug reports and/or patches to WordPress core.</td>
<td>914</td>
<td>3%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Other Option</td>
<td>182</td>
<td> 1%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td></td>
<td></td>
<td>3,457</td>
<td></td>
<td>3,598</td>
<td></td>
</tr>
<tr>
<td>We make websites for others.</td>
<td></td>
<td></td>
<td>2,695</td>
<td>24%</td>
<td>2,722</td>
<td>23%</td>
</tr>
<tr>
<td>We make websites for ourselves.</td>
<td></td>
<td></td>
<td>2,355</td>
<td>21%</td>
<td>2,470</td>
<td>21%</td>
</tr>
<tr>
<td>We develop or customize themes.</td>
<td></td>
<td></td>
<td>1,866</td>
<td>16%</td>
<td>1,910</td>
<td>16%</td>
</tr>
<tr>
<td>We host websites for others.</td>
<td></td>
<td></td>
<td>1,564</td>
<td>14%</td>
<td>1,595</td>
<td>14%</td>
</tr>
<tr>
<td>We develop or distribute plugins.</td>
<td></td>
<td></td>
<td>1,283</td>
<td>11%</td>
<td>1,342</td>
<td>11%</td>
</tr>
<tr>
<td>We provide educational resources to help others to use WordPress.</td>
<td></td>
<td></td>
<td>581</td>
<td>5%</td>
<td>631</td>
<td>5%</td>
</tr>
<tr>
<td>We sponsor and/or attend WordCamps.</td>
<td></td>
<td></td>
<td>561</td>
<td>5%</td>
<td>579</td>
<td>5%</td>
</tr>
<tr>
<td>We contribute bug reports and/or patches to WordPress core.</td>
<td></td>
<td></td>
<td>444</td>
<td>4%</td>
<td>468</td>
<td>4%</td>
</tr>
<tr>
<td>Other Option</td>
<td></td>
<td></td>
<td>98</td>
<td>1%</td>
<td>96</td>
<td>1%</td>
</tr>
</tbody>
</table>
<p><strong>How would you describe the business of your typical client(s)? (2015) / How would you describe the business of your typical client/customer? (2016, 2017)</strong></p>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Company</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>9,154</td>
<td></td>
<td>3,317</td>
<td></td>
<td>3,498</td>
<td></td>
</tr>
<tr>
<td>Small business</td>
<td>6,893</td>
<td>32%</td>
<td>2,398</td>
<td>31%</td>
<td>2,510</td>
<td>31%</td>
</tr>
<tr>
<td>Large business or Enterprise</td>
<td>3,635</td>
<td>17%</td>
<td>1,361</td>
<td>18%</td>
<td>1,447</td>
<td>18%</td>
</tr>
<tr>
<td>Non-profit</td>
<td>2,644</td>
<td>12%</td>
<td>934</td>
<td>12%</td>
<td>992</td>
<td>12%</td>
</tr>
<tr>
<td>Individual</td>
<td>2,600</td>
<td>12%</td>
<td>888</td>
<td>12%</td>
<td>1,022</td>
<td>12%</td>
</tr>
<tr>
<td>Education</td>
<td>2,344</td>
<td>11%</td>
<td>854</td>
<td>11%</td>
<td>966</td>
<td>12%</td>
</tr>
<tr>
<td>Website development (sub-contracting)</td>
<td>2,065</td>
<td>10%</td>
<td>637</td>
<td>8%</td>
<td>677</td>
<td>8%</td>
</tr>
<tr>
<td>Government</td>
<td>1,410</td>
<td>6%</td>
<td>524</td>
<td>7%</td>
<td>552</td>
<td>7%</td>
</tr>
<tr>
<td>Other Option</td>
<td>127</td>
<td>1%</td>
<td>66</td>
<td>1%</td>
<td>64</td>
<td>1%</td>
</tr>
</tbody>
</table>
<p><strong>How does your company or organization use WordPress when developing websites? (2015) / When making websites, how does your company or organization use WordPress? (2016, 2017)</strong></p>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Company</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>9,078</td>
<td></td>
<td>3,369</td>
<td></td>
<td>3,552</td>
<td></td>
</tr>
<tr>
<td>Mostly as a content management system (CMS)</td>
<td>6,361</td>
<td>70%</td>
<td>2,482</td>
<td>74%</td>
<td>2,640</td>
<td>74%</td>
</tr>
<tr>
<td>About half the time as a blogging platform and half the time as a CMS</td>
<td>1,222</td>
<td>13%</td>
<td>370</td>
<td>11%</td>
<td>383</td>
<td>11%</td>
</tr>
<tr>
<td>Mostly as a blogging platform</td>
<td>721</td>
<td>8%</td>
<td>137</td>
<td>4%</td>
<td>129</td>
<td>4%</td>
</tr>
<tr>
<td>Mostly as an application framework</td>
<td>629</td>
<td>7%</td>
<td>303</td>
<td>9%</td>
<td>303</td>
<td>9%</td>
</tr>
<tr>
<td>Other Option</td>
<td>145</td>
<td>2%</td>
<td>78</td>
<td>2%</td>
<td>97</td>
<td>3%</td>
</tr>
</tbody>
</table>
<h3>How much is your average WordPress site customized from the original WordPress installation?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Company</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>9,054</td>
<td></td>
<td>3,302</td>
<td></td>
<td>3,473</td>
<td></td>
</tr>
<tr>
<td>A lot of work has been done, the front end is unrecognizable, but the Dashboard still looks like the usual WordPress interface.</td>
<td>5,651</td>
<td>62%</td>
<td>2,025</td>
<td>61%</td>
<td>2,105</td>
<td>61%</td>
</tr>
<tr>
<td>There&#8217;s a different theme and some plugins have been added.</td>
<td>2,230</td>
<td>25%</td>
<td>799</td>
<td>24%</td>
<td>905</td>
<td>26%</td>
</tr>
<tr>
<td>Not at all, it&#8217;s still pretty much the same as the original download.</td>
<td>756</td>
<td>8%</td>
<td>302</td>
<td>9%</td>
<td>298</td>
<td>9%</td>
</tr>
<tr>
<td>You&#8217;d never know this was a WordPress installation, everything (including the admin) has been customized.</td>
<td>417</td>
<td>5%</td>
<td>177</td>
<td>5%</td>
<td>165</td>
<td>5%</td>
</tr>
</tbody>
</table>
<h3>Roughly how many currently active WordPress sites has your company or organization built?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"51\" />
<col width=\"47\" />
<col width=\"51\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Company</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>8,801</td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>200 +</td>
<td>1,074</td>
<td>12%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>51 &#8211; 200</td>
<td>1,721</td>
<td>20%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>21 &#8211; 50</td>
<td>1,718</td>
<td>20%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>11 &#8211; 20</td>
<td>1,284</td>
<td>15%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>6 &#8211; 10</td>
<td>1,109</td>
<td>13%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>2 &#8211; 5</td>
<td>1,418</td>
<td>16%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>1</td>
<td>390</td>
<td>4%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>0</td>
<td>87</td>
<td>1%</td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td></td>
<td></td>
<td>3,358</td>
<td></td>
<td>3,540</td>
<td></td>
</tr>
<tr>
<td>Thousands.</td>
<td></td>
<td></td>
<td>291</td>
<td>9%</td>
<td>331</td>
<td>9%</td>
</tr>
<tr>
<td>Hundreds.</td>
<td></td>
<td></td>
<td>770</td>
<td>23%</td>
<td>894</td>
<td>25%</td>
</tr>
<tr>
<td>Fewer than a hundred.</td>
<td></td>
<td></td>
<td>1,144</td>
<td>34%</td>
<td>1,177</td>
<td>33%</td>
</tr>
<tr>
<td>Just a few, but they are really great.</td>
<td></td>
<td></td>
<td>926</td>
<td>28%</td>
<td>896</td>
<td>25%</td>
</tr>
<tr>
<td>Prefer not to answer.</td>
<td></td>
<td></td>
<td>228</td>
<td>7%</td>
<td>242</td>
<td>7%</td>
</tr>
</tbody>
</table>
<h3>How many person-hours (of your company&#8217;s work) does the typical site take to complete?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"51\" />
<col width=\"47\" />
<col width=\"51\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Company</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>9,091</td>
<td></td>
<td>3,353</td>
<td></td>
<td>3,522</td>
<td></td>
</tr>
<tr>
<td>More than 200</td>
<td>939</td>
<td>10%</td>
<td>309</td>
<td>9%</td>
<td>325</td>
<td>9%</td>
</tr>
<tr>
<td>100 &#8211; 200</td>
<td>1080</td>
<td>12%</td>
<td>329</td>
<td>10%</td>
<td>367</td>
<td>10%</td>
</tr>
<tr>
<td>60 &#8211; 100</td>
<td>1541</td>
<td>17%</td>
<td>527</td>
<td>16%</td>
<td>513</td>
<td>15%</td>
</tr>
<tr>
<td>40 &#8211; 60</td>
<td>1854</td>
<td>20%</td>
<td>583</td>
<td>17%</td>
<td>620</td>
<td>18%</td>
</tr>
<tr>
<td>20 &#8211; 40</td>
<td>2066</td>
<td>23%</td>
<td>691</td>
<td>21%</td>
<td>685</td>
<td>19%</td>
</tr>
<tr>
<td>Fewer than 20</td>
<td>1611</td>
<td>18%</td>
<td>479</td>
<td>14%</td>
<td>519</td>
<td>15%</td>
</tr>
<tr>
<td>Prefer not to answer (2016, 2017)</td>
<td></td>
<td></td>
<td>436</td>
<td>13%</td>
<td>493</td>
<td>14%</td>
</tr>
</tbody>
</table>
<h3>Roughly what percentage of your company or organization&#8217;s output is based around WordPress (as opposed to other platforms or software)?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"51\" />
<col width=\"47\" />
<col width=\"51\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Company</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>8,950</td>
<td></td>
<td>3,345</td>
<td></td>
<td>3,503</td>
<td></td>
</tr>
<tr>
<td>100 %</td>
<td>1,089</td>
<td>12%</td>
<td>438</td>
<td>13%</td>
<td>480</td>
<td>14%</td>
</tr>
<tr>
<td>90 %</td>
<td>1,043</td>
<td>12%</td>
<td>417</td>
<td>12%</td>
<td>459</td>
<td>13%</td>
</tr>
<tr>
<td>80 %</td>
<td>955</td>
<td>11%</td>
<td>367</td>
<td>11%</td>
<td>424</td>
<td>12%</td>
</tr>
<tr>
<td>70 %</td>
<td>831</td>
<td>9%</td>
<td>305</td>
<td>9%</td>
<td>344</td>
<td>10%</td>
</tr>
<tr>
<td>60 %</td>
<td>534</td>
<td>6%</td>
<td>246</td>
<td>7%</td>
<td>226</td>
<td>6%</td>
</tr>
<tr>
<td>50 %</td>
<td>973</td>
<td>11%</td>
<td>335</td>
<td>10%</td>
<td>338</td>
<td>10%</td>
</tr>
<tr>
<td>40 %</td>
<td>613</td>
<td>7%</td>
<td>245</td>
<td>7%</td>
<td>202</td>
<td>6%</td>
</tr>
<tr>
<td>30 %</td>
<td>877</td>
<td>10%</td>
<td>335</td>
<td>10%</td>
<td>310</td>
<td>9%</td>
</tr>
<tr>
<td>20 %</td>
<td>806</td>
<td>9%</td>
<td>242</td>
<td>7%</td>
<td>280</td>
<td>8%</td>
</tr>
<tr>
<td>10 %</td>
<td>1,039</td>
<td>12%</td>
<td>344</td>
<td>10%</td>
<td>348</td>
<td>10%</td>
</tr>
<tr>
<td>0 %</td>
<td>190</td>
<td>2%</td>
<td>72</td>
<td>2%</td>
<td>92</td>
<td>3%</td>
</tr>
</tbody>
</table>
<h3>In which of the following ways do you work with WordPress?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Freelancer/Hobbyist</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>17,009</td>
<td></td>
<td>5,221</td>
<td></td>
<td>5,425</td>
<td></td>
</tr>
<tr>
<td>Build/design and/or maintain websites or blogs for other people, companies, or organizations</td>
<td>15,342</td>
<td>34%</td>
<td>4,795</td>
<td>34%</td>
<td>5,064</td>
<td>34%</td>
</tr>
<tr>
<td>Develop or customize themes</td>
<td>10,549</td>
<td>24%</td>
<td>2,997</td>
<td>21%</td>
<td>3,021</td>
<td>20%</td>
</tr>
<tr>
<td>Host websites for customers</td>
<td>8,142</td>
<td>18%</td>
<td>2,466</td>
<td>17%</td>
<td>2,728</td>
<td>18%</td>
</tr>
<tr>
<td>Develop or distribute plugins</td>
<td>4,125</td>
<td>9%</td>
<td>1,395</td>
<td>10%</td>
<td>1,416</td>
<td>9%</td>
</tr>
<tr>
<td>Provide educational resources to help others to use WordPress</td>
<td>3,276</td>
<td>7%</td>
<td>1,187</td>
<td>8%</td>
<td>1,308</td>
<td>9%</td>
</tr>
<tr>
<td>Sponsor and/or attend WordCamps</td>
<td>1,559</td>
<td>4%</td>
<td>648</td>
<td>5%</td>
<td>724</td>
<td>5%</td>
</tr>
<tr>
<td>Contribute bug reports and/or patches to WordPress core</td>
<td>1,107</td>
<td>2%</td>
<td>381</td>
<td>3%</td>
<td>393</td>
<td>3%</td>
</tr>
<tr>
<td>Other Option</td>
<td>389</td>
<td>1%</td>
<td>243</td>
<td>2%</td>
<td>299</td>
<td>2%</td>
</tr>
</tbody>
</table>
<h3>How would you describe the business of your typical client(s)?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Freelancer/Hobbyist</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>16,863</td>
<td></td>
<td>5,151</td>
<td></td>
<td>5,353</td>
<td></td>
</tr>
<tr>
<td>Small business</td>
<td>14,185</td>
<td>35%</td>
<td>4,342</td>
<td>35%</td>
<td>4,622</td>
<td>36%</td>
</tr>
<tr>
<td>Individual</td>
<td>8,513</td>
<td>21%</td>
<td>2,581</td>
<td>21%</td>
<td>2,583</td>
<td>20%</td>
</tr>
<tr>
<td>Non-profit</td>
<td>6,585</td>
<td>16%</td>
<td>2,004</td>
<td>16%</td>
<td>2,113</td>
<td>16%</td>
</tr>
<tr>
<td>Website development (sub-contracting)</td>
<td>4,301</td>
<td>11%</td>
<td>1,258</td>
<td>10%</td>
<td>1,216</td>
<td>9%</td>
</tr>
<tr>
<td>Education</td>
<td>3,458</td>
<td>8%</td>
<td>1,049</td>
<td>8%</td>
<td>1,139</td>
<td>9%</td>
</tr>
<tr>
<td>Large business or Enterprise</td>
<td>2,391</td>
<td>6%</td>
<td>805</td>
<td>6%</td>
<td>857</td>
<td>7%</td>
</tr>
<tr>
<td>Government</td>
<td>1,150</td>
<td>3%</td>
<td>300</td>
<td>2%</td>
<td>329</td>
<td>3%</td>
</tr>
<tr>
<td>Other Option</td>
<td>173</td>
<td>0%</td>
<td>101</td>
<td>1%</td>
<td>99</td>
<td>1%</td>
</tr>
</tbody>
</table>
<h3>How do you use WordPress in your development?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Freelancer/Hobbyist</em></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td>Number of responses</td>
<td>16,768</td>
<td></td>
<td>5,145</td>
<td></td>
<td>5,372</td>
<td></td>
</tr>
<tr>
<td>Mostly as a content management system (CMS)</td>
<td>11,754</td>
<td>70%</td>
<td>3,641</td>
<td>71%</td>
<td>3,959</td>
<td>74%</td>
</tr>
<tr>
<td>About half the time as a blogging platform and half the time as a CMS</td>
<td>2,825</td>
<td>17%</td>
<td>812</td>
<td>16%</td>
<td>721</td>
<td>13%</td>
</tr>
<tr>
<td>Mostly as an application framework</td>
<td>1,012</td>
<td>6%</td>
<td>343</td>
<td>7%</td>
<td>344</td>
<td>6%</td>
</tr>
<tr>
<td>Mostly as a blogging platform</td>
<td>992</td>
<td>6%</td>
<td>246</td>
<td>5%</td>
<td>226</td>
<td>4%</td>
</tr>
<tr>
<td>Other Option</td>
<td>185</td>
<td>1%</td>
<td>105</td>
<td>2%</td>
<td>122</td>
<td>2%</td>
</tr>
</tbody>
</table>
<h3>How much is your average WordPress site customized from the original WordPress installation?</h3>
<table dir=\"ltr\" border=\"1\" cellspacing=\"0\" cellpadding=\"0\">
<colgroup>
<col width=\"554\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" />
<col width=\"47\" />
<col width=\"36\" /></colgroup>
<tbody>
<tr>
<td></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2015</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2016</strong></td>
<td colspan=\"2\" rowspan=\"1\"><strong>2017</strong></td>
</tr>
<tr>
<td><em>Group: WordPress Freelancer/Hobbyist</em></td>
<td></td>
<td></td>
<td></td>
